"name","email","mobile"
"parita","[email]","[phone]"
"krishna","[email]","[phone]"
"shiv","[email]","6355849988"
"radha","[email]","7874842285"
"parita","[email]","9099195588"
"parita","[email]","953781669622222222222222222222"
"parita","[email]","[phone]"
"jiyani","[email]","[phone]"
"likhita","[email]","[phone]"
"lucky","[email]","[phone]"
"lucky","[email]","[phone]"
"nasib","[email]","[phone]"
"takdir","[email]","[phone]"
"priya","[email]","[phone]"
"ravi","[email]","[phone]"
"Admin","[email]","[phone]"
"dom","[email]","[phone]"
"ppppppppp","pppppppppppp","[phone]"